Company,Industry,FundingAmountUSD,EmployeeCount,Age,Location,Acquired
Company_103,E-commerce,67632795,4875,28,Canada,1
Company_823,Gaming,84991534,1317,22,Germany,0
Company_991,E-commerce,70798093,2351,27,Canada,0
Company_669,Gaming,36567532,4016,14,US,1
Company_14,Cybersecurity,18111446,3098,12,Singapore,0
Company_112,Cybersecurity,32487634,2335,3,France,0
Company_745,HealthTech,58438415,4922,27,Singapore,0
Company_31,FinTech,52313492,2577,21,Canada,0
Company_802,FinTech,61001041,392,2,Canada,0
Company_973,AI,53667198,1597,11,France,0
Company_984,Cybersecurity,46541078,4955,24,US,1
Company_75,HealthTech,50705271,2471,2,Canada,1
Company_294,HealthTech,64433441,3662,18,France,0
Company_405,E-commerce,54153753,1135,24,China,0
Company_927,E-commerce,61156206,2251,20,Germany,1
Company_953,E-commerce,53408324,2352,27,US,0
Company_577,AgriTech,64180075,2911,22,UK,1
Company_146,AI,48678404,2623,11,Germany,1
Company_605,AI,9165302,1335,15,US,1
Company_729,E-commerce,57299220,3371,12,India,0
Company_33,HealthTech,51350369,3704,11,France,0
Company_137,FinTech,61411973,3977,3,Singapore,1
Company_77,E-commerce,54279598,3369,9,US,0
Company_18,Cybersecurity,40998690,3907,26,Canada,0
Company_901,E-commerce,60159826,1319,28,Singapore,0
Company_509,HealthTech,62974197,2820,15,France,0
Company_124,EdTech,55409136,1314,14,UK,0
Company_63,FinTech,28815729,532,14,UK,0
Company_963,Gaming,45504691,3888,27,China,1
Company_781,AI,61278182,4164,10,Canada,1
Company_142,E-commerce,55194450,2989,22,UK,0
Company_99,EdTech,21554925,1378,6,Germany,0
Company_784,HealthTech,65178571,3817,6,China,1
Company_314,AI,39545539,4282,28,India,1
Company_482,EdTech,63170885,2464,4,UK,0
Company_608,E-commerce,29967599,1169,21,UK,0
Company_62,EdTech,39722661,3369,18,China,0
Company_977,Cybersecurity,30538621,1021,28,France,1
Company_347,E-commerce,15948327,2685,17,India,0
Company_677,Cybersecurity,15205724,919,19,India,0
Company_234,E-commerce,34190510,2620,17,Singapore,1
Company_667,E-commerce,55213475,3459,26,UK,0
Company_153,AI,38462162,1788,1,China,0
Company_28,Cybersecurity,56646280,782,10,UK,0
Company_85,AI,3961576,4885,4,France,1
Company_212,EdTech,41114134,4266,2,France,0
Company_868,Gaming,74553379,2829,25,US,1
Company_915,AgriTech,69840846,34,25,UK,0
Company_826,AI,35631854,2221,19,China,0
Company_116,FinTech,22028648,1386,22,China,0
Company_847,HealthTech,101594186,2204,28,Germany,0
Company_944,EdTech,80615016,3654,16,UK,0
Company_657,AI,49229830,999,4,India,1
Company_886,FinTech,28153744,2537,10,Singapore,0
Company_37,FinTech,69431419,3849,24,US,0
Company_11,Gaming,77077447,3516,6,France,0
Company_69,AgriTech,34142543,4050,9,Canada,1
